domain_id,cov_pop_density,cov_share_work_home,cov_share_hh_withcar,cov_share_detached,cov_share_higher_managerial
W02000001,-0.7376706800625283,-0.49190803432835994,0.6341210992003975,1.047477168867737,-0.4460414781637474
W02000002,-0.7425955761014569,0.6547155999772916,1.0655298710504482,2.244159794396693,0.2707314060426003
W02000003,0.3972893823519929,-1.4675665375584526,-1.4390359627734837,-0.66359301499912,-1.2677414410114405
W02000004,-0.719189626885518,-0.17994042662410614,1.1042993880728813,1.7396821056833278,-0.1851578266304684
W02000005,-0.7187834498926168,0.4064894234640385,0.9280165162701389,1.4671501870888841,0.8423492336171139
W02000006,-0.6921788568575801,-0.8766115574974157,0.20505847075350714,0.6004034433001869,-0.48066522234638814
W02000007,-0.7347766689881063,-0.29720581782327987,0.9804034312718883,0.9263744946737291,-0.23367226443727818
W02000008,-0.3474361341325824,-0.13684929338991295,0.5917755064864714,0.8174201647350828,0.8097890812848237
W02000009,-0.7411739566263021,0.16808597247316037,1.2077753433536467,1.2690337655463997,0.26080089251111344
W02000010,0.810422156256751,-0.4177171747651048,-2.190014990325996,-1.0342065948394419,-1.1941069828982476
W02000011,-0.12718665973184007,-0.7409356007990924,-0.39431208924409467,-0.36780955968723045,0.1003685219346695
W02000012,-0.7328473282718251,-0.18972166762791437,0.43408725290104216,-0.12517377501057836,0.08522375203228356
W02000013,-0.6649142262090789,-0.01860635988364419,0.9832918303155406,0.2535736271587276,0.6972795486923392
W02000014,-0.7327457840235997,-0.08941358252836153,0.7385607295720137,0.4084531257702778,0.35385391979488534
W02000015,-0.06986493160864096,-0.656247226612999,-0.7058209268307852,-0.46037981587073734,-0.29086023722160276
W02000016,-0.730257949942079,-0.06344037624968801,0.35601824896063883,0.49455577245176274,0.16829599742935497
W02000017,-0.737112186697289,-0.2776303523311698,0.6854311859116818,0.37711618423290744,-0.2588397848193421
W02000018,-0.7552378350055104,-0.6859124597655939,-0.15130730792283015,-0.37975416741631557,-0.7071975631862472
W02000019,-0.7550855186331725,-0.311592119022764,0.28786801834386155,0.4609003063754663,-0.223903144481799
W02000020,-0.7459973084170054,-0.06602466010822854,0.8539571101565518,0.9857173491323797,-0.2026351338348622
W02000021,-0.7180218680309268,-0.5011445651455553,0.10205972596973836,0.274310845861308,-0.505771480259111
W02000022,-0.7537654434062433,0.028106629821818697,0.617488566414798,1.0172816939333154,-0.16235819317684277
W02000023,-0.7528515451722152,0.9545990631423115,1.1408029568160662,1.980520616190025,0.04096686740658249
W02000024,-0.7643768173457902,0.7206283020621812,0.6402414163488813,0.8800434087780663,-0.3003953813581983
W02000025,-0.7569640872253411,-0.09251804761938628,-0.16988905299997936,0.3773566955042206,-0.17130386262513886
W02000026,-0.7565579102324398,0.06973976908313166,0.24435335241494266,0.7376570174413244,-0.15579127523485206
W02000027,-0.12936986106868464,0.01257775731298992,-1.8677565691615596,-1.0006111502962738,-0.3145728621430452
W02000028,-0.07341898029652753,-1.0458236254130633,-0.7532327746230519,-0.07425544535445747,-0.28917078213536057
W02000029,-0.4245589906597211,-0.3425632433134114,1.039885290138336,0.9767295957818364,0.4009011571118298
W02000030,0.6818163658793696,-0.0981995642644442,-0.25900882167570605,-0.006342122997767501,0.43867253618880053
W02000031,-0.37150212096198576,-1.1640371849969804,0.4718959152357822,1.597781631787828,-0.8251523561446008
W02000032,0.06793061323313285,-0.18683735379677924,0.7526760735638839,0.8326802334884412,0.4678569371523658
W02000033,1.0244266593916354,-0.7387592220545288,-1.4290660525072314,-0.8998364210231327,-0.44412717489311015
W02000034,-0.28732193918318666,0.24583107321286138,0.31627592009869954,0.57074562603964,0.5789251534753249
W02000035,-0.4085149994401188,-0.5037678476395984,0.2704712467678369,0.11209605224655383,-0.34533141311701926
W02000036,-0.427148368989467,-0.7487991678117196,-0.002630326977481958,0.9558041765833288,-0.18520480885710702
W02000037,-0.6117050401390055,-0.7569801797951546,0.49876703935263367,-0.1352064315618994,-0.2504967789758749
W02000038,-0.7310703039278819,0.4470726044178264,0.557476947741578,0.31995497847576954,0.4174385882736624
W02000039,-0.6495302726029412,0.2918233463739404,0.1277261397762247,-0.12388007312537787,0.08895982620440224
W02000040,-0.7623967045053963,1.0184153164953555,1.4712325305116931,1.9843968679940722,0.12603023579466652
W02000041,-0.7598073261756504,0.30684327146629475,0.6967610049956033,0.7495074310697455,-0.13294313687581857
W02000042,0.8273800457103813,-0.9408791721150844,-0.06406126545222808,1.0703223958962782,-0.699601089054132
W02000043,-0.3585552293132561,-0.5765695566467991,-0.5694418835690193,0.41403767693499655,-0.2676942793582389
W02000044,0.5056878673325335,-0.8522237159867441,0.3828532005535078,1.172779382343192,-0.23197022449577914
W02000045,0.9511117121729467,-1.3183840095412762,-2.1408160945175148,-0.438001722844569,-1.1185903535457042
W02000047,0.7658950034099433,-1.8103505299650202,-1.8835482715628276,-1.033513256369388,-1.4013556678689423
W02000049,-0.7071566334708164,-0.09407530896139855,0.8894221737621053,1.064369737686555,0.3006781902700555
W02000050,-0.6628325691204595,-0.9399009831194044,0.6909741331930471,1.0836951128517336,0.13593990931430822
W02000051,-0.685375392226483,0.15294918895484233,0.6916049766411583,1.271520197528969,0.4067543696805821
W02000052,-0.6329785601422123,-0.9687254086346658,-0.9203467657424362,-0.2158529226874716,-0.6736133055175547
W02000053,-0.7442202840730621,-0.06721469861623663,1.0300873738594076,1.4118046394190387,0.16737717029271765
W02000054,-0.7500590783460186,1.1945124263675397,1.4615327622519159,1.8522995866643088,1.1578533550209882
W02000055,-0.41552155256766665,-0.48721022120326035,0.3857779271923158,0.5705513456964868,-0.0665507595937236
W02000056,-0.7551362907572852,0.6326611367362212,1.1759083125131047,1.5430735207714354,0.48619283919223283
W02000057,-0.7542731646473699,0.16632129408489352,0.41626031178424644,0.6402727740255656,0.2909687483549517
W02000419,1.35368388426227,-1.0956785952414787,0.13015644444143287,1.207451142683547,-0.6332918231072238
W02000058,-0.6893356179072708,-0.6017222228943305,0.892754542342672,0.8388204815560927,-0.18546942318891918
W02000059,-0.6765410426308792,-0.3124245681396496,0.7485329755795221,1.0461916209461621,0.15137544214771434
W02000060,-0.43481495973047946,-1.3722166879274051,-0.30024995800673226,-0.3177037123732937,-0.9499537153512919
W02000061,-0.438978273907718,-1.2960303349152542,-1.0558080592878427,-0.5434119683085441,-0.9248248367269812
W02000062,-0.42562520526608705,-0.7123366961489817,1.048149695668103,0.6486195842161125,-0.37946423960048925
W02000063,-0.7336596822576277,0.725669071169819,1.4413322927393322,1.76825169256554,0.9280963998695961
W02000064,-0.4743156722901331,-1.5081145437691634,-0.6273468367348176,-0.5424946472768071,-1.0652483564775939
W02000065,-0.22431373315936887,-0.7814848608941042,0.8744508737948286,0.11258852261539283,-0.4932944274726992
W02000066,-0.5458535951648786,-1.257422644614835,-0.7451670199709697,-0.6989306819390518,-0.8490822080774026
W02000067,-0.34159733985962587,0.10049254914279512,1.4053293204746389,1.9886177363045068,0.5448916088994429
W02000068,-0.4614703248896288,-0.9663689436899545,0.09363795037961319,-0.6109377542707455,-0.5157910406471302
W02000069,-0.556261880607975,0.5256851961616963,1.2834198435722668,1.277320705064485,0.9781010698312724
W02000070,-0.28737271130729924,0.5923309173941217,1.229320688754223,1.585912809311964,1.1948730086712192
W02000071,-0.23132028628691678,-0.26272037615164623,1.1698650564288415,0.9790324824272971,0.262041647237805
W02000072,-0.39678663877009307,-0.3439063781946535,0.5295869517557475,-0.26254860291768317,0.06519059827567418
W02000073,0.037975060006660295,-0.17639370715263883,0.021224621345180945,0.38326381919245006,0.2665527463948684
W02000074,0.11855042097346023,-0.5061291676178902,0.318295583619412,0.24284105621531255,-0.2563201682507471
W02000075,-0.5858620289656589,0.8369544532902847,1.4772989574071205,1.5704440764994905,1.4617630051795476
W02000076,-0.697662246261748,0.19345299667743518,1.1703364031223784,1.2233989861814598,0.694434745664902
W02000077,-0.6777595736095832,-0.15149815084566623,0.9607512140231853,0.9075042496954617,0.7620246389852687
W02000080,-0.17567403825943548,-1.058571871927593,0.3599243146027248,-0.3891939001491796,-0.6332702072591812
W02000081,0.007207152794385139,-0.9360977137098724,0.11304246895838481,0.05452827233816961,-0.5672824005176944
W02000082,0.060010161871557104,-1.0775394064192523,0.19482709630399248,-0.13465428771731214,-0.6364797130153858
W02000083,-0.41298294636203337,-0.930918603886998,0.3562076383641324,-0.15076064897759028,-0.42504955198416444
W02000085,0.890845200851213,-0.906085322728582,-0.12066896625106083,0.08211247922070641,-0.05003743929640556
W02000087,1.7136582442210673,-2.0473909652295594,-2.503187987680926,-1.1102328228595684,-1.5446148009679166
W02000088,0.2878754548891991,-1.1434829760207017,-0.8996315743398209,-0.30950112251730805,-0.028803305523384618
W02000089,1.308801326546674,-1.7419962124308315,-1.5171074942563318,-0.7833707065507004,-1.0661610336874026
W02000090,-0.6846645824889056,-0.8942004446045726,0.5563965485437077,0.47627261380774993,-0.16865121329978047
W02000091,-0.35865677356148146,-1.105250999906572,0.590778968224419,0.32011924665666186,-0.5164117377967689
W02000092,-0.5421980022287667,-1.3663013787013125,-0.5825522210641649,-0.22245581838447018,-0.9344172909024232
W02000093,-0.7148739963359415,-0.24420640946549985,0.6027954088965273,0.6186022851359525,0.2089536562854909
W02000094,-0.43161631591138155,-1.1829538705757727,-0.53224537158172,-0.36123641720962096,-0.7862818393012535
W02000095,-0.7425448039773441,0.9793492072119354,1.389733483235529,1.7669753034919746,0.6347987593550468
W02000096,-0.7448295495624141,-0.6238126194658894,0.6973683723606725,0.40196065052286445,-0.18771767377509604
W02000424,-0.5495091881009905,0.37129696718550764,1.129109178598641,1.5118097543190725,1.2009147355594056
W02000425,-0.7031456356659158,1.016543019320327,1.2394747875269643,1.4145199330681058,0.9009165298401152
W02000426,0.9526856480204392,-0.9553690699778364,0.3154375193489058,0.3157588559336916,-0.16003451880136652
W02000116,-0.7502113947183566,0.9051053050400601,0.8490549593630792,1.1153040532460932,0.6017765534562214
W02000117,0.017310805492805476,0.5617638813675985,-2.521037913633522,-0.8653902161771999,-0.5078603556866085
W02000118,-0.1945104963052344,-0.08854624252134376,-0.5107389873231846,-0.5860497748688817,-0.04431920753162008
W02000120,-0.7473173836439347,0.8704741432872452,0.7897678003674303,1.606102951667405,0.11699205767615539
W02000122,-0.75046525533892,1.5347523070447144,1.1063607211307747,2.1331515460651196,0.22937209169367698
W02000123,-0.7524453681793138,0.45403323951294605,0.7687169361858128,1.4656232185725064,-0.34404988209670134
W02000124,-0.7122338458820829,0.15824751909876336,0.015571265302499625,0.8543673715718761,-0.25388512094457616
W02000125,-0.7485359146226386,0.809213055922053,1.238706136884577,1.8651349979727117,-0.0527065938170978
W02000421,-0.7619397553883823,1.1210705171154294,1.1903139717788729,1.9144038448130538,0.45629870231279923
W02000126,-0.7549332022608345,0.9702652010864564,1.2888205845754157,1.9668931707851554,-0.17391070209024784
W02000127,-0.7447280053141887,0.355086390315183,0.5844472864598061,0.7129574369404321,-0.2593784267749296
W02000128,-0.7518361026899618,0.8836924430595864,1.0630388787396718,1.09358207099774,0.10433932411299342
W02000129,-0.7536131270339052,0.650222187952331,1.4310805163113542,2.152125481840804,0.1861255432003192
W02000130,0.07676496282873667,-1.1345131156914154,-1.288650712829539,-0.5686189340049738,-0.7460210413142284
W02000131,-0.40064532020265564,-1.2514989029161032,0.1964397069695583,0.11208044389606601,-0.6626586857220884
W02000132,-0.7467081181545827,0.5436812133890839,1.0280169390454919,1.3729613623133667,-0.007223909123344351
W02000133,-0.7467588902786954,0.40272107961506193,1.2572741772314868,1.3130691413685964,8.811942431316245e-4
W02000134,-0.6806535846840052,-0.7529959362689677,1.0799375182837503,1.0747014961956889,-0.11795181674409515
W02000135,-0.3585552293132561,-1.3908163750493545,-0.4446663507196186,-0.12213344035653424,-0.9189896294251635
W02000136,-0.7102029609175763,0.033047685811126104,0.9628493817820882,1.6442743471105237,-0.08439726574657572
W02000137,-0.16876902938011304,-1.520879352047356,-0.34918348727593573,-0.47848509087613006,-1.1027841561059055
W02000138,0.008679544393652365,-1.4555417279971519,-0.3174726083308278,-0.5760091253868131,-1.0999403857466707
W02000139,-0.7198496644989827,0.1603261825266629,1.2028259258299332,1.7534322360977965,0.06697462527637682
W02000140,-0.7325934676512618,-0.5422649230672263,0.05200977875455616,-0.011198577531271214,-0.7102625067154942
W02000141,-0.6599893301701503,-0.20280207525129407,-0.4901398582222464,0.23603653475075326,-0.13881769060658297
W02000142,-0.7519376469381872,-0.1477068493182808,0.9042368427967986,1.4678475059150589,-0.5677492723873406
W02000143,-0.762599793001847,1.3488088058440677,1.0494733730405394,1.6431358797372668,-0.17919498616347826
W02000144,-0.752902317296328,1.1007886204046504,1.110806547533615,1.9304198282131932,-0.07419363312035553
W02000145,-0.7583349345763831,1.3314002654528119,0.9420576415183215,1.499223542181222,0.4657655450828273
W02000146,-0.7568625429771157,1.2723458024180088,1.4755547802736222,2.4228915948320027,0.5387371326445979
W02000147,-0.736045972090923,-0.20825380793298456,0.5545289187360865,0.893520964907895,-0.016841519401445983
W02000148,-0.29107907636752384,-0.9970975879245388,-0.5509786562667113,-0.12935939987158224,-0.11976331305280034
W02000149,-0.6594308368049109,-0.24516585448599748,-0.8977109657704915,0.4348465867098307,-0.13050079896707648
W02000151,-0.7063442794850138,-0.5513013736494649,0.2918353796042325,0.18997162090359812,-0.78160696568158206
W02000152,-0.6423714031030554,-0.5967921098222269,0.630979092073472,0.9737040175833083,-0.16816872313774053
W02000153,-0.7391938437859082,0.33255949683143465,1.205304416512594,1.5957194795837275,0.21838396246935227
W02000154,-0.49076584050263666,-0.5253827193475877,0.004515665818422782,0.22338053404301586,-0.5907549483814646
W02000156,-0.6757794607691892,-0.5799407587590488,0.9849453755063686,0.5713731742538476,-0.4048409813962356
W02000157,-0.6731900824394433,-0.19366014004892987,1.043501428311383,0.8126816405602835,-0.1291809489828022
W02000158,-0.6557752438687992,-0.21625697253656165,1.1190298170945763,0.7419314901224197,0.12227411786010293
W02000159,-0.6698898943721201,-0.49232841817060197,0.3149436775370694,0.3646204271337535,-0.6460944514500917
W02000160,-0.5956610489194033,-0.4787276793237006,0.8814003002845121,1.1056584626955523,0.051852369181853326
W02000161,-0.21989655836156707,-1.094214580410347,-0.08468619305173244,-0.7567593360394123,-0.8187479067039647
W02000162,-0.6689759961380921,-0.4106841803257942,0.30261465001322346,0.2610322188292104,-0.2920033672661026
W02000163,0.9313613558931197,-1.1794326947371683,-0.2873142003742662,-0.7584916247069938,-0.567424061151291
W02000164,-0.5144256503391388,-0.545752150702205,0.29079120662969893,-0.38885943835042297,-0.2348067442073494
W02000165,0.66125365561374,-1.3859575323153386,-0.5712395023423376,-0.9858152472952675,-1.0058400491469328
W02000166,-0.30290898128577487,-0.8420897174866503,0.2876719565341901,-0.12993274465462024,-0.5934705829167959
W02000167,0.35352381136687544,-1.1428157907030316,-1.3283737584815822,-0.9554581224219949,-0.9390293538216029
W02000418,-0.7498052177254553,0.752422416419364,1.0929539548198282,1.444971350471252,-0.14069736312037928
W02000168,-0.5572265509661156,-0.26397153488128167,0.3692451413405099,0.03241157099852863,-0.13211622403075354
W02000169,-0.6995915869780293,-0.3782045255580676,0.27675432609869577,0.12391461078718184,-0.3822608054841107
W02000170,0.08803637438174829,-0.29062514150658875,0.10243894887573017,-0.08043187376599074,-0.06466952625854207
W02000171,-0.5841357767458283,0.5080497180678304,1.1768355936035828,0.952584608834107,0.9029211264481585
W02000172,-0.29295764495969245,-0.30936708554632214,0.09690456682064383,-0.2559181956527444,-0.4579499000649158
W02000173,-0.32758423360453026,0.17038142031979006,0.9491592452384296,0.6266446141325452,0.12295070410639078
W02000174,-0.11454440082778647,-0.2810779275421113,0.7190666718854013,0.0901354369698946,0.005697522534109595
W02000175,0.921003842574136,-0.6513963794664831,-1.1396432879440868,-0.7350845901666778,-0.6952339164221744
W02000176,0.5018799580240835,-0.8591777926728597,-0.5655890565018121,-0.06783946969868011,-0.7452594714096514
W02000177,-0.22350137917356627,-0.455913923181416,0.5470602022528942,-0.001450379595765865,-0.44093908457350667
W02000178,0.5695084273421539,-1.5088632004784392,-1.873392117794125,-0.9619966147457701,-1.3686562806569347
W02000179,-0.3922171475999532,0.15765036322959367,0.8661755346259511,0.4450427400552876,0.2357510575576965
W02000180,0.4372978161527733,-1.128895811179514,-0.6428906510211831,-1.0423569149243137,-1.1177988797416496
W02000181,-0.3257564371364743,-0.6785017124885266,-0.501395001302587,-0.969896192440956,-0.7373615780845173
W02000182,1.7719446427024073,-0.5957245391649562,-0.628017537344843,-1.279724592654621,-0.8910872015820817
W02000183,1.0345810842141685,-0.7694167463595187,-1.8713167122092595,-1.1353042187260947,-1.071268517281176
W02000184,-0.05432866163016529,-0.3743747693160358,-0.2807727306673636,-0.5255427749412114,-0.43305227913438904
W02000185,-0.6562829651099258,0.5846061374388983,0.9249702560788159,1.25892184107721,0.8666377391478584
W02000186,1.711881219877124,-1.506146579897667,-2.6803603447506115,-1.2121379596272315,-1.5214146394700896
W02000188,-0.08621355557291911,-0.1915543613646054,-1.38331713152315,-1.2958621405494282,-0.5695647203226838
W02000189,0.6831364411062988,0.7758188997276106,-0.4183968141417867,-0.050615540626011014,1.010945089835774
W02000191,2.0129091437411173,1.1740929849033317,-0.6688775414043816,-1.0153882739003655,0.7505088076924624
W02000192,1.3885643335276714,0.18754779466890134,-3.578700799204054,-1.4157828316083032,-0.24002864495985551
W02000193,3.492205751887735,0.33761894002250764,-2.012970308882274,-1.3224440802602278,-0.9069963250044156
W02000194,0.07737422831808856,1.489584514260071,0.5284316571795957,0.7416290350085025,1.9342923008663042
W02000195,-0.4891411325310314,1.3365000419280773,0.9051794834277623,1.317947887280745,2.786499525352475
W02000196,0.5145222169281373,0.762982126588241,-0.07104701250085053,-0.16670605103182584,1.055090686870157
W02000197,-0.7448803216865268,1.9628822442808471,1.2395847149959678,2.086142870116792,1.9753974971562425
W02000198,0.06559509552395029,1.7877780414965005,0.6690298694364984,0.647580337645588,2.581097970145892
W02000428,-0.27995998118685017,1.0679758338798713,0.9155790937791148,0.37314102882725014,0.6941289779808895
W02000200,-0.7106091379104776,-0.8828942472461231,0.2384522044155763,-0.4200621882739823,-0.7878248035299603
W02000201,-0.7038564454034931,-1.0260333963748762,-0.15400617477963505,-0.6628555110113732,-0.7771009830748776
W02000202,-0.6469408942731953,0.06202687021188344,0.46766364710168534,0.44374351360994474,-0.011577177946199196
W02000204,-0.4542606832656303,0.08436305811048062,0.8031642082812694,1.021062481908337,0.7211760890810672
W02000205,-0.4056717604898095,-0.3648173256843542,-0.03728938619820082,0.10348152670177815,-0.2072305204480066
W02000206,0.8141285213169754,-0.7140057011147735,-2.144383864769481,-1.2965201355445617,-0.910361382758147
W02000207,-0.5233615441829678,-0.0074590042574708,0.7865244992134037,0.5293418647980738,-0.18564998444457323
W02000208,-0.36906505900457787,0.07107870235372941,0.3376321305277198,-0.28122667992624284,-0.4441991625614001
W02000210,0.37418806588073017,-0.6971851889537924,-0.5757809581009691,-0.7866625695408822,-0.6476781607971343
W02000211,-0.3391602779022179,-0.868810674553658,-1.0804540713447672,-0.8810606014001627,-1.0042926106585155
W02000212,-0.6785719275953858,-0.5014631446760821,0.07440806106763545,-0.3048761587998145,-0.4399960594745635
W02000213,-0.3895769971460946,-0.15986096274525205,0.6323895983083061,0.13875672589388222,0.13169010242443543
W02000214,0.9027766500176894,-1.2798047922279485,-0.773022119351011,-1.150488027657389,-1.1567291006835694
W02000215,1.0008683938033587,-0.9108360869193215,-1.3041766589394315,-1.0703237830889285,-1.04576944326394
W02000216,-0.3492131584765257,-0.4864979970792979,-0.38050064884750023,-0.9456302469434722,-0.6591955013433926
W02000217,-0.7043641666446198,0.10727001629243797,0.15223696318424293,-0.23161528080363283,-0.24157378821830983
W02000417,-0.6116542680148929,-0.5319302000994461,0.33463208941638756,-0.16317491632493342,-0.7820354151398751
W02000427,-0.7105075936622524,-0.836252966222684,-0.26172044904157005,-0.6373490962500318,-0.6875814638441159
W02000218,-0.5372223340657255,-1.5313869393901562,-1.04153753224503,-1.1611402750720001,-1.3704880023472386
W02000219,-0.1909056754932351,-0.9886272261217768,-0.660091214079348,-0.9051153587371464,-0.7453283670935429
W02000220,-0.6642034164715015,-1.2800018781575053,-0.21601673903126917,-0.8155020849075059,-0.8846188690007395
W02000221,-0.6432345292129708,-1.1703505944412398,-0.3519128285668237,-0.9727744796924614,-1.152967583971254
W02000222,-0.6117050401390055,-0.8680221389679347,0.12622638955354398,0.19013940020578834,-0.2884966973311994
W02000223,-0.5546879447604823,-0.23571985983014276,0.19843567957152117,-0.23912351469429027,-0.19251400693595241
W02000224,-0.45030045758484244,-0.6710929502411744,0.08102499173908745,-0.39968292322658294,-0.5331879814667279
W02000225,-0.34850234873894836,-0.8490793219617233,-0.08459139011178497,-0.6563320245011862,-0.8213952517290297
W02000226,-0.5575311837107917,-0.18697201165539182,0.7416773769724844,-0.06278655704874402,0.17786920895098718
W02000227,-0.543061128338682,-0.948503635164669,-0.17091939511536466,-0.4075797525099884,-0.6043914283663286
W02000228,0.05051577466248866,0.2968301512709621,1.1155699892532964,0.5611048715496852,0.5650140995264702
