domain_id,domain_size
W02000001,8402
W02000002,6367
W02000003,10633
W02000004,7401
W02000005,8165
W02000006,7042
W02000007,6894
W02000008,5951
W02000009,8035
W02000010,8626
W02000011,8376
W02000012,8203
W02000013,6428
W02000014,6734
W02000015,8516
W02000016,6372
W02000017,7572
W02000018,6084
W02000019,6658
W02000020,6481
W02000021,7750
W02000022,5555
W02000023,5286
W02000024,5680
W02000025,6124
W02000026,6956
W02000027,8419
W02000028,6713
W02000029,5994
W02000030,5882
W02000031,8169
W02000032,8384
W02000033,6959
W02000034,7665
W02000035,8892
W02000036,11291
W02000037,7192
W02000038,6214
W02000039,7836
W02000040,6603
W02000041,8514
W02000042,5851
W02000043,5245
W02000044,5309
W02000045,9570
W02000047,5565
W02000049,6660
W02000050,6381
W02000051,5303
W02000052,5007
W02000053,6313
W02000054,6133
W02000055,5695
W02000056,5185
W02000057,6232
W02000419,11355
W02000058,5121
W02000059,6574
W02000060,10752
W02000061,7629
W02000062,6107
W02000063,8124
W02000064,6123
W02000065,7272
W02000066,9840
W02000067,6826
W02000068,5196
W02000069,6255
W02000070,10618
W02000071,7042
W02000072,11670
W02000073,10151
W02000074,9859
W02000075,6442
W02000076,7317
W02000077,6043
W02000080,7870
W02000081,5951
W02000082,7666
W02000083,8688
W02000085,8921
W02000087,6870
W02000088,8677
W02000089,8620
W02000090,5699
W02000091,6196
W02000092,6731
W02000093,6552
W02000094,8892
W02000095,6390
W02000096,6456
W02000424,6679
W02000425,8338
W02000426,9890
W02000116,7359
W02000117,8980
W02000118,6453
W02000120,7070
W02000122,6327
W02000123,7680
W02000124,8681
W02000125,7454
W02000421,11484
W02000126,8226
W02000127,9630
W02000128,7239
W02000129,7222
W02000130,6708
W02000131,7205
W02000132,6987
W02000133,8272
W02000134,8343
W02000135,7354
W02000136,8300
W02000137,7449
W02000138,9647
W02000139,7724
W02000140,7280
W02000141,5790
W02000142,5564
W02000143,5572
W02000144,7605
W02000145,7089
W02000146,6524
W02000147,8477
W02000148,5289
W02000149,6450
W02000151,7414
W02000152,8650
W02000153,8672
W02000154,7850
W02000156,8421
W02000157,10103
W02000158,5892
W02000159,6193
W02000160,7643
W02000161,5189
W02000162,8206
W02000163,5339
W02000164,7429
W02000165,6584
W02000166,9164
W02000167,10310
W02000418,12251
W02000168,6519
W02000169,9138
W02000170,8680
W02000171,8448
W02000172,10242
W02000173,7897
W02000174,9638
W02000175,7347
W02000176,8949
W02000177,6997
W02000178,8916
W02000179,6477
W02000180,8009
W02000181,7397
W02000182,7526
W02000183,10211
W02000184,6766
W02000185,5029
W02000186,8836
W02000188,8080
W02000189,8244
W02000191,8774
W02000192,9123
W02000193,8816
W02000194,6543
W02000195,5790
W02000196,6274
W02000197,6037
W02000198,7267
W02000428,10496
W02000200,5141
W02000201,5272
W02000202,12446
W02000204,6610
W02000205,5728
W02000206,6605
W02000207,5247
W02000208,12718
W02000210,6180
W02000211,7827
W02000212,7743
W02000213,6745
W02000214,9657
W02000215,9459
W02000216,7188
W02000217,6394
W02000417,10187
W02000427,11138
W02000218,6667
W02000219,7187
W02000220,7992
W02000221,7685
W02000222,6170
W02000223,6005
W02000224,6501
W02000225,8889
W02000226,10023
W02000227,7416
W02000228,12159
W02000229,6118
W02000230,5677
W02000231,8327
W02000232,5748
W02000233,6208
W02000234,10637
W02000235,9170
W02000236,6959
W02000237,6127
W02000238,6550
W02000239,8008
W02000240,8991
W02000241,10169
W02000242,8215
W02000243,9358
W02000244,10166
W02000245,8281
W02000246,5310
W02000247,8679
W02000248,10647
W02000249,8762
W02000250,11626
W02000251,11037
W02000367,6095
W02000368,5700
W02000369,9793
W02000370,6542
W02000371,9102
W02000372,8285
W02000373,6995
W02000374,5897
W02000375,7317
W02000376,6656
W02000377,7785
W02000378,7488
W02000379,6466
W02000380,7899
W02000381,6524
W02000382,5969
W02000383,7493
W02000384,5703
W02000385,6890
W02000386,7588
W02000387,5898
W02000388,5805
W02000389,8436
W02000390,6236
W02000391,9422
W02000392,8775
W02000393,6647
W02000394,9565
W02000395,6664
W02000396,7528
W02000397,6440
W02000398,12263
W02000399,10766
W02000400,6289
W02000401,5941
W02000402,11603
W02000403,7787
W02000404,6345
W02000405,7818
W02000406,10195
W02000407,6647
W02000408,7460
W02000409,6076
W02000410,8642
W02000411,6596
W02000412,6878
W02000422,7388
W02000423,10027
W02000252,9184
W02000253,6768
W02000254,7944
W02000255,6912
W02000256,10003
W02000257,7253
W02000258,5691
W02000259,5748
W02000260,5686
W02000261,7646
W02000262,5297
W02000263,6381
W02000264,5727
W02000265,9194
W02000266,7495
W02000267,6333
W02000268,8910
W02000269,8195
W02000270,6588
W02000271,5460
W02000272,9923
W02000273,10422
W02000274,10179
W02000275,6057
W02000276,6511
W02000277,6946
W02000278,8939
W02000279,7743
W02000280,9581
W02000281,7459
W02000282,11463
W02000290,8539
W02000291,7089
W02000292,5815
W02000293,6043
W02000294,5601
W02000295,9509
W02000296,7395
W02000297,7488
W02000298,7147
W02000299,6241
W02000300,8379
W02000301,7932
W02000302,9951
W02000303,7112
W02000304,5493
W02000305,6152
W02000306,5096
W02000307,6505
W02000308,8780
W02000309,6770
W02000310,5285
W02000311,9773
W02000312,7227
W02000313,10630
W02000314,6616
W02000315,5248
W02000316,6663
W02000317,7788
W02000318,9102
W02000319,8072
W02000320,8131
W02000321,8618
W02000322,6668
W02000323,6023
W02000324,7042
W02000325,7349
W02000326,8867
W02000327,5894
W02000328,7474
W02000329,8052
W02000330,7080
W02000331,6472
W02000332,7644
W02000333,6242
W02000334,6588
W02000335,7536
W02000336,8485
W02000337,7638
W02000338,8528
W02000339,11044
W02000340,7130
W02000341,8310
W02000342,9361
W02000343,8178
W02000344,8506
W02000345,8029
W02000346,7746
W02000347,7970
W02000348,7605
W02000349,8294
W02000350,9940
W02000351,6275
W02000352,6796
W02000353,7220
W02000354,5797
W02000355,10237
W02000356,5270
W02000357,8273
W02000358,6490
W02000359,11804
W02000360,6781
W02000361,11770
W02000362,6985
W02000363,5776
W02000364,9288
W02000365,8588
W02000366,8433
W02000097,9308
W02000098,6265
W02000099,6633
W02000100,6205
W02000101,5533
W02000102,6147
W02000103,5795
W02000104,6193
W02000105,5162
W02000106,6492
W02000107,9770
W02000108,7220
W02000109,5605
W02000110,6843
W02000111,8456
W02000113,8242
W02000114,6938
W02000414,5983
W02000416,10343
W02000284,9356
W02000285,8333
W02000286,6730
W02000287,8290
W02000288,8072
W02000289,8680
W02000415,9356
